id,species_id,name_en,name_hans,name_hant,name_jp
76,76,Golem,隆隆岩,隆隆岩,ゴローニャ
77,77,Ponyta,小火马,小火馬,ポニータ
78,78,Rapidash,烈焰马,烈焰馬,ギャロップ
79,79,Slowpoke,呆呆兽,呆呆獸,ヤドン
80,80,Slowbro,呆壳兽,呆殼獸,ヤドラン
81,81,Magnemite,小磁怪,小磁怪,コイル
82,82,Magneton,三合一磁怪,三合一磁怪,レアコイル
83,83,Farfetch’d,大葱鸭,大蔥鴨,カモネギ
84,84,Doduo,嘟嘟,嘟嘟,ドードー
85,85,Dodrio,嘟嘟利,嘟嘟利,ドードリオ
86,86,Seel,小海狮,小海獅,パウワウ
87,87,Dewgong,白海狮,白海獅,ジュゴン
88,88,Grimer,臭泥,臭泥,ベトベター
89,89,Muk,臭臭泥,臭臭泥,ベトベトン
90,90,Shellder,大舌贝,大舌貝,シェルダー
91,91,Cloyster,刺甲贝,刺甲貝,パルシェン
92,92,Gastly,鬼斯,鬼斯,ゴース
93,93,Haunter,鬼斯通,鬼斯通,ゴースト
94,94,Gengar,耿鬼,耿鬼,ゲンガー
95,95,Onix,大岩蛇,大岩蛇,イワーク
96,96,Drowzee,催眠貘,催眠貘,スリープ
97,97,Hypno,引梦貘人,引夢貘人,スリーパー
98,98,Krabby,大钳蟹,大鉗蟹,クラブ
99,99,Kingler,巨钳蟹,巨鉗蟹,キングラー
100,100,Voltorb,霹雳电球,霹靂電球,ビリリダマ
101,101,Electrode,顽皮雷弹,頑皮雷彈,マルマイン
102,102,Exeggcute,蛋蛋,蛋蛋,タマタマ
103,103,Exeggutor,椰蛋树,椰蛋樹,ナッシー
104,104,Cubone,卡拉卡拉,卡拉卡拉,カラカラ
105,105,Marowak,嘎啦嘎啦,嘎啦嘎啦,ガラガラ
106,106,Hitmonlee,飞腿郎,飛腿郎,サワムラー
107,107,Hitmonchan,快拳郎,快拳郎,エビワラー
108,108,Lickitung,大舌头,大舌頭,ベロリンガ
109,109,Koffing,瓦斯弹,瓦斯彈,ドガース
110,110,Weezing,双弹瓦斯,雙彈瓦斯,マタドガス
111,111,Rhyhorn,独角犀牛,獨角犀牛,サイホーン
112,112,Rhydon,钻角犀兽,鑽角犀獸,サイドン
113,113,Chansey,吉利蛋,吉利蛋,ラッキー
114,114,Tangela,蔓藤怪,蔓藤怪,モンジャラ
115,115,Kangaskhan,袋兽,袋獸,ガルーラ
116,116,Horsea,墨海马,墨海馬,タッツー
117,117,Seadra,海刺龙,海刺龍,シードラ
118,118,Goldeen,角金鱼,角金魚,トサキント
119,119,Seaking,金鱼王,金魚王,アズマオウ
120,120,Staryu,海星星,海星星,ヒトデマン
121,121,Starmie,宝石海星,寶石海星,スターミー
122,122,Mr. Mime,魔墙人偶,魔牆人偶,バリヤード
123,123,Scyther,飞天螳螂,飛天螳螂,ストライク
124,124,Jynx,迷唇姐,迷唇姐,ルージュラ
125,125,Electabuzz,电击兽,電擊獸,エレブー
126,126,Magmar,鸭嘴火兽,鴨嘴火獸,ブーバー
127,127,Pinsir,凯罗斯,凱羅斯,カイロス
128,128,Tauros,肯泰罗,肯泰羅,ケンタロス
129,129,Magikarp,鲤鱼王,鯉魚王,コイキング
130,130,Gyarados,暴鲤龙,暴鯉龍,ギャラドス
131,131,Lapras,拉普拉斯,拉普拉斯,ラプラス
132,132,Ditto,百变怪,百變怪,メタモン
133,133,Eevee,伊布,伊布,イーブイ
134,134,Vaporeon,水伊布,水伊布,シャワーズ
135,135,Jolteon,雷伊布,雷伊布,サンダース
136,136,Flareon,火伊布,火伊布,ブースター
137,137,Porygon,多边兽,多邊獸,ポリゴン
138,138,Omanyte,菊石兽,菊石獸,オムナイト
139,139,Omastar,多刺菊石兽,多刺菊石獸,オムスター
140,140,Kabuto,化石盔,化石盔,カブト
141,141,Kabutops,镰刀盔,鐮刀盔,カブトプス
142,142,Aerodactyl,化石翼龙,化石翼龍,プテラ
143,143,Snorlax,卡比兽,卡比獸,カビゴン
144,144,Articuno,急冻鸟,急凍鳥,フリーザー
145,145,Zapdos,闪电鸟,閃電鳥,サンダー
146,146,Moltres,火焰鸟,火焰鳥,ファイヤー
147,147,Dratini,迷你龙,迷你龍,ミニリュウ
148,148,Dragonair,哈克龙,哈克龍,ハクリュー
149,149,Dragonite,快龙,快龍,カイリュー
150,150,Mewtwo,超梦,超夢,ミュウツー
151,151,Mew,梦幻,夢幻,ミュウ
152,152,Chikorita,菊草叶,菊草葉,チコリータ
153,153,Bayleef,月桂叶,月桂葉,ベイリーフ
154,154,Meganium,大竺葵,大竺葵,メガニウム
155,155,Cyndaquil,火球鼠,火球鼠,ヒノアラシ
156,156,Quilava,火岩鼠,火岩鼠,マグマラシ
157,157,Typhlosion,火暴兽,火爆獸,バクフーン
158,158,Totodile,小锯鳄,小鋸鱷,ワニノコ
159,159,Croconaw,蓝鳄,藍鱷,アリゲイツ
160,160,Feraligatr,大力鳄,大力鱷,オーダイル
161,161,Sentret,尾立,尾立,オタチ
162,162,Furret,大尾立,大尾立,オオタチ
163,163,Hoothoot,咕咕,咕咕,ホーホー
164,164,Noctowl,猫头夜鹰,貓頭夜鷹,ヨルノズク
165,165,Ledyba,芭瓢虫,芭瓢蟲,レディバ
166,166,Ledian,安瓢虫,安瓢蟲,レディアン
167,167,Spinarak,圆丝蛛,圓絲蛛,イトマル
168,168,Ariados,阿利多斯,阿利多斯,アリアドス
169,169,Crobat,叉字蝠,叉字蝠,クロバット
170,170,Chinchou,灯笼鱼,燈籠魚,チョンチー
171,171,Lanturn,电灯怪,電燈怪,ランターン
172,172,Pichu,皮丘,皮丘,ピチュー
173,173,Cleffa,皮宝宝,皮寶寶,ピィ
174,174,Igglybuff,宝宝丁,寶寶丁,ププリン
175,175,Togepi,波克比,波克比,トゲピー
176,176,Togetic,波克基古,波克基古,トゲチック
177,177,Natu,天然雀,天然雀,ネイティ
178,178,Xatu,天然鸟,天然鳥,ネイティオ
179,179,Mareep,咩利羊,咩利羊,メリープ
180,180,Flaaffy,茸茸羊,茸茸羊,モココ
181,181,Ampharos,电龙,電龍,デンリュウ
182,182,Bellossom,美丽花,美麗花,キレイハナ
183,183,Marill,玛力露,瑪力露,マリル
184,184,Azumarill,玛力露丽,瑪力露麗,マリルリ
185,185,Sudowoodo,树才怪,樹才怪,ウソッキー
186,186,Politoed,蚊香蛙皇,蚊香蛙皇,ニョロトノ
187,187,Hoppip,毽子草,毽子草,ハネッコ
188,188,Skiploom,毽子花,毽子花,ポポッコ
189,189,Jumpluff,毽子棉,毽子棉,ワタッコ
190,190,Aipom,长尾怪手,長尾怪手,エイパム
191,191,Sunkern,向日种子,向日種子,ヒマナッツ
192,192,Sunflora,向日花怪,向日花怪,キマワリ
193,193,Yanma,蜻蜻蜓,蜻蜻蜓,ヤンヤンマ
194,194,Wooper,乌波,烏波,ウパー
195,195,Quagsire,沼王,沼王,ヌオー
196,196,Espeon,太阳伊布,太陽伊布,エーフィ
197,197,Umbreon,月亮伊布,月亮伊布,ブラッキー
198,198,Murkrow,黑暗鸦,黑暗鴉,ヤミカラス
199,199,Slowking,呆呆王,呆呆王,ヤドキング
200,200,Misdreavus,梦妖,夢妖,ムウマ
201,201,Unown,未知图腾,未知圖騰,アンノーン
202,202,Wobbuffet,果然翁,果然翁,ソーナンス
203,203,Girafarig,麒麟奇,麒麟奇,キリンリキ
204,204,Pineco,榛果球,榛果球,クヌギダマ
205,205,Forretress,佛烈托斯,佛烈托斯,フォレトス
206,206,Dunsparce,土龙弟弟,土龍弟弟,ノコッチ
207,207,Gligar,天蝎,天蠍,グライガー
208,208,Steelix,大钢蛇,大鋼蛇,ハガネール
209,209,Snubbull,布鲁,布魯,ブルー
210,210,Granbull,布鲁皇,布魯皇,グランブル
211,211,Qwilfish,千针鱼,千針魚,ハリーセン
212,212,Scizor,巨钳螳螂,巨鉗螳螂,ハッサム
213,213,Shuckle,壶壶,壺壺,ツボツボ
214,214,Heracross,赫拉克罗斯,赫拉克羅斯,ヘラクロス
215,215,Sneasel,狃拉,狃拉,ニューラ
216,216,Teddiursa,熊宝宝,熊寶寶,ヒメグマ
217,217,Ursaring,圈圈熊,圈圈熊,リングマ
218,218,Slugma,熔岩虫,熔岩蟲,マグマッグ
219,219,Magcargo,熔岩蜗牛,熔岩蝸牛,マグカルゴ
220,220,Swinub,小山猪,小山豬,ウリムー
221,221,Piloswine,长毛猪,長毛豬,イノムー
222,222,Corsola,太阳珊瑚,太陽珊瑚,サニーゴ
223,223,Remoraid,铁炮鱼,鐵炮魚,テッポウオ
224,224,Octillery,章鱼桶,章魚桶,オクタン
225,225,Delibird,信使鸟,信使鳥,デリバード
226,226,Mantine,巨翅飞鱼,巨翅飛魚,マンタイン
227,227,Skarmory,盔甲鸟,盔甲鳥,エアームド
228,228,Houndour,戴鲁比,戴魯比,デルビル
229,229,Houndoom,黑鲁加,黑魯加,ヘルガー
230,230,Kingdra,刺龙王,刺龍王,キングドラ
231,231,Phanpy,小小象,小小象,ゴマゾウ
232,232,Donphan,顿甲,頓甲,ドンファン
233,233,Porygon2,多边兽２型,多邊獸Ⅱ,ポリゴン２
234,234,Stantler,惊角鹿,驚角鹿,オドシシ
235,235,Smeargle,图图犬,圖圖犬,ドーブル
236,236,Tyrogue,无畏小子,無畏小子,バルキー
237,237,Hitmontop,战舞郎,戰舞郎,カポエラー
238,238,Smoochum,迷唇娃,迷唇娃,ムチュール
239,239,Elekid,电击怪,電擊怪,エレキッド
240,240,Magby,鸭嘴宝宝,鴨嘴寶寶,ブビィ
241,241,Miltank,大奶罐,大奶罐,ミルタンク
242,242,Blissey,幸福蛋,幸福蛋,ハピナス
243,243,Raikou,雷公,雷公,ライコウ
244,244,Entei,炎帝,炎帝,エンテイ
245,245,Suicune,水君,水君,スイクン
246,246,Larvitar,幼基拉斯,幼基拉斯,ヨーギラス
247,247,Pupitar,沙基拉斯,沙基拉斯,サナギラス
248,248,Tyranitar,班基拉斯,班基拉斯,バンギラス
249,249,Lugia,洛奇亚,洛奇亞,ルギア
250,250,Ho-Oh,凤王,鳳王,ホウオウ
251,251,Celebi,时拉比,時拉比,セレビィ
252,252,Treecko,木守宫,木守宮,キモリ
253,253,Grovyle,森林蜥蜴,森林蜥蜴,ジュプトル
254,254,Sceptile,蜥蜴王,蜥蜴王,ジュカイン
255,255,Torchic,火稚鸡,火稚雞,アチャモ
256,256,Combusken,力壮鸡,力壯雞,ワカシャモ
257,257,Blaziken,火焰鸡,火焰雞,バシャーモ
258,258,Mudkip,水跃鱼,水躍魚,ミズゴロウ
259,259,Marshtomp,沼跃鱼,沼躍魚,ヌマクロー
260,260,Swampert,巨沼怪,巨沼怪,ラグラージ
261,261,Poochyena,土狼犬,土狼犬,ポチエナ
262,262,Mightyena,大狼犬,大狼犬,グラエナ
263,263,Zigzagoon,蛇纹熊,蛇紋熊,ジグザグマ
264,264,Linoone,直冲熊,直衝熊,マッスグマ
265,265,Wurmple,刺尾虫,刺尾蟲,ケムッソ
266,266,Silcoon,甲壳茧,甲殼繭,カラサリス
267,267,Beautifly,狩猎凤蝶,狩獵鳳蝶,アゲハント
268,268,Cascoon,盾甲茧,盾甲繭,マユルド
269,269,Dustox,毒粉蛾,毒粉蛾,ドクケイル
270,270,Lotad,莲叶童子,蓮葉童子,ハスボー
271,271,Lombre,莲帽小童,蓮帽小童,ハスブレロ
272,272,Ludicolo,乐天河童,樂天河童,ルンパッパ
273,273,Seedot,橡实果,橡實果,タネボー
274,274,Nuzleaf,长鼻叶,長鼻葉,コノハナ
275,275,Shiftry,狡猾天狗,狡猾天狗,ダーテング
276,276,Taillow,傲骨燕,傲骨燕,スバメ
277,277,Swellow,大王燕,大王燕,オオスバメ
278,278,Wingull,长翅鸥,長翅鷗,キャモメ
279,279,Pelipper,大嘴鸥,大嘴鷗,ペリッパー
280,280,Ralts,拉鲁拉丝,拉魯拉絲,ラルトス
281,281,Kirlia,奇鲁莉安,奇魯莉安,キルリア
282,282,Gardevoir,沙奈朵,沙奈朵,サーナイト
283,283,Surskit,溜溜糖球,溜溜糖球,アメタマ
284,284,Masquerain,雨翅蛾,雨翅蛾,アメモース
285,285,Shroomish,蘑蘑菇,蘑蘑菇,キノココ
286,286,Breloom,斗笠菇,斗笠菇,キノガッサ
287,287,Slakoth,懒人獭,懶人獺,ナマケロ
288,288,Vigoroth,过动猿,過動猿,ヤルキモノ
289,289,Slaking,请假王,請假王,ケッキング
290,290,Nincada,土居忍士,土居忍士,ツチニン
291,291,Ninjask,铁面忍者,鐵面忍者,テッカニン
292,292,Shedinja,脱壳忍者,脫殼忍者,ヌケニン
293,293,Whismur,咕妞妞,咕妞妞,ゴニョニョ
294,294,Loudred,吼爆弹,吼爆彈,ドゴーム
295,295,Exploud,爆音怪,爆音怪,バクオング
296,296,Makuhita,幕下力士,幕下力士,マクノシタ
297,297,Hariyama,铁掌力士,鐵掌力士,ハリテヤマ
298,298,Azurill,露力丽,露力麗,ルリリ
299,299,Nosepass,朝北鼻,朝北鼻,ノズパス
300,300,Skitty,向尾喵,向尾喵,エネコ
301,301,Delcatty,优雅猫,優雅貓,エネコロロ
302,302,Sableye,勾魂眼,勾魂眼,ヤミラミ
303,303,Mawile,大嘴娃,大嘴娃,クチート
304,304,Aron,可可多拉,可可多拉,ココドラ
305,305,Lairon,可多拉,可多拉,コドラ
306,306,Aggron,波士可多拉,波士可多拉,ボスゴドラ
307,307,Meditite,玛沙那,瑪沙那,アサナン
308,308,Medicham,恰雷姆,恰雷姆,チャーレム
309,309,Electrike,落雷兽,落雷獸,ラクライ
310,310,Manectric,雷电兽,雷電獸,ライボルト
311,311,Plusle,正电拍拍,正電拍拍,プラスル
312,312,Minun,負电拍拍,負電拍拍,マイナン
313,313,Volbeat,电萤虫,電螢蟲,バルビート
314,314,Illumise,甜甜萤,甜甜螢,イルミーゼ
315,315,Roselia,毒蔷薇,毒薔薇,ロゼリア
316,316,Gulpin,溶食兽,溶食獸,ゴクリン
317,317,Swalot,吞食兽,吞食獸,マルノーム
318,318,Carvanha,利牙鱼,利牙魚,キバニア
319,319,Sharpedo,巨牙鲨,巨牙鯊,サメハダー
320,320,Wailmer,吼吼鲸,吼吼鯨,ホエルコ
321,321,Wailord,吼鲸王,吼鯨王,ホエルオー
322,322,Numel,呆火驼,呆火駝,ドンメル
323,323,Camerupt,喷火驼,噴火駝,バクーダ
324,324,Torkoal,煤炭龟,煤炭龜,コータス
325,325,Spoink,跳跳猪,跳跳豬,バネブー
326,326,Grumpig,噗噗猪,噗噗豬,ブーピッグ
327,327,Spinda,晃晃斑,晃晃斑,パッチール
328,328,Trapinch,大颚蚁,大顎蟻,ナックラー
329,329,Vibrava,超音波幼虫,超音波幼蟲,ビブラーバ
330,330,Flygon,沙漠蜻蜓,沙漠蜻蜓,フライゴン
331,331,Cacnea,刺球仙人掌,刺球仙人掌,サボネア
332,332,Cacturne,梦歌仙人掌,夢歌仙人掌,ノクタス
333,333,Swablu,青绵鸟,青綿鳥,チルット
334,334,Altaria,七夕青鸟,七夕青鳥,チルタリス
335,335,Zangoose,猫鼬斩,貓鼬斬,ザングース
336,336,Seviper,饭匙蛇,飯匙蛇,ハブネーク
337,337,Lunatone,月石,月石,ルナトーン
338,338,Solrock,太阳岩,太陽岩,ソルロック
339,339,Barboach,泥泥鳅,泥泥鰍,ドジョッチ
340,340,Whiscash,鲶鱼王,鯰魚王,ナマズン
341,341,Corphish,龙虾小兵,龍蝦小兵,ヘイガニ
342,342,Crawdaunt,铁螯龙虾,鐵螯龍蝦,シザリガー
343,343,Baltoy,天秤偶,天秤偶,ヤジロン
344,344,Claydol,念力土偶,念力土偶,ネンドール
345,345,Lileep,触手百合,觸手百合,リリーラ
346,346,Cradily,摇篮百合,搖籃百合,ユレイドル
347,347,Anorith,太古羽虫,太古羽蟲,アノプス
348,348,Armaldo,太古盔甲,太古盔甲,アーマルド
349,349,Feebas,丑丑鱼,醜醜魚,ヒンバス
350,350,Milotic,美纳斯,美納斯,ミロカロス
351,351,Castform,飘浮泡泡,飄浮泡泡,ポワルン
352,352,Kecleon,变隐龙,變隱龍,カクレオン
353,353,Shuppet,怨影娃娃,怨影娃娃,カゲボウズ
354,354,Banette,诅咒娃娃,詛咒娃娃,ジュペッタ
355,355,Duskull,夜巡灵,夜巡靈,ヨマワル
356,356,Dusclops,彷徨夜灵,彷徨夜靈,サマヨール
357,357,Tropius,热带龙,熱帶龍,トロピウス
358,358,Chimecho,风铃铃,風鈴鈴,チリーン
359,359,Absol,阿勃梭鲁,阿勃梭魯,アブソル
360,360,Wynaut,小果然,小果然,ソーナノ
361,361,Snorunt,雪童子,雪童子,ユキワラシ
362,362,Glalie,冰鬼护,冰鬼護,オニゴーリ
363,363,Spheal,海豹球,海豹球,タマザラシ
364,364,Sealeo,海魔狮,海魔獅,トドグラー
365,365,Walrein,帝牙海狮,帝牙海獅,トドゼルガ
366,366,Clamperl,珍珠贝,珍珠貝,パールル
367,367,Huntail,猎斑鱼,獵斑魚,ハンテール
368,368,Gorebyss,樱花鱼,櫻花魚,サクラビス
369,369,Relicanth,古空棘鱼,古空棘魚,ジーランス
370,370,Luvdisc,爱心鱼,愛心魚,ラブカス
371,371,Bagon,宝贝龙,寶貝龍,タツベイ
372,372,Shelgon,甲壳龙,甲殼龍,コモルー
373,373,Salamence,暴飞龙,暴飛龍,ボーマンダ
374,374,Beldum,铁哑铃,鐵啞鈴,ダンバル
375,375,Metang,金属怪,金屬怪,メタング
376,376,Metagross,巨金怪,巨金怪,メタグロス
377,377,Regirock,雷吉洛克,雷吉洛克,レジロック
378,378,Regice,雷吉艾斯,雷吉艾斯,レジアイス
379,379,Registeel,雷吉斯奇鲁,雷吉斯奇魯,レジスチル
380,380,Latias,拉帝亚斯,拉帝亞斯,ラティアス
381,381,Latios,拉帝欧斯,拉帝歐斯,ラティオス
382,382,Kyogre,盖欧卡,蓋歐卡,カイオーガ
383,383,Groudon,固拉多,固拉多,グラードン
384,384,Rayquaza,烈空坐,烈空坐,レックウザ
385,385,Jirachi,基拉祈,基拉祈,ジラーチ
386,386,Deoxys,代欧奇希斯,代歐奇希斯,デオキシス
387,387,Turtwig,草苗龟,草苗龜,ナエトル
388,388,Grotle,树林龟,樹林龜,ハヤシガメ
389,389,Torterra,土台龟,土台龜,ドダイトス
390,390,Chimchar,小火焰猴,小火焰猴,ヒコザル
391,391,Monferno,猛火猴,猛火猴,モウカザル
392,392,Infernape,烈焰猴,烈焰猴,ゴウカザル
393,393,Piplup,波加曼,波加曼,ポッチャマ
394,394,Prinplup,波皇子,波皇子,ポッタイシ
395,395,Empoleon,帝王拿波,帝王拿波,エンペルト
396,396,Starly,姆克儿,姆克兒,ムックル
397,397,Staravia,姆克鸟,姆克鳥,ムクバード
398,398,Staraptor,姆克鹰,姆克鷹,ムクホーク
399,399,Bidoof,大牙狸,大牙狸,ビッパ
400,400,Bibarel,大尾狸,大尾狸,ビーダル
401,401,Kricketot,圆法师,圓法師,コロボーシ
402,402,Kricketune,音箱蟀,音箱蟀,コロトック
403,403,Shinx,小猫怪,小貓怪,コリンク
404,404,Luxio,勒克猫,勒克貓,ルクシオ
405,405,Luxray,伦琴猫,倫琴貓,レントラー
406,406,Budew,含羞苞,含羞苞,スボミー
407,407,Roserade,罗丝雷朵,羅絲雷朵,ロズレイド
408,408,Cranidos,头盖龙,頭蓋龍,ズガイドス
409,409,Rampardos,战槌龙,戰槌龍,ラムパルド
410,410,Shieldon,盾甲龙,盾甲龍,タテトプス
411,411,Bastiodon,护城龙,護城龍,トリデプス
412,412,Burmy,结草儿,結草兒,ミノムッチ
413,413,Wormadam,结草贵妇,結草貴婦,ミノマダム
414,414,Mothim,绅士蛾,紳士蛾,ガーメイル
415,415,Combee,三蜜蜂,三蜜蜂,ミツハニー
416,416,Vespiquen,蜂女王,蜂女王,ビークイン
417,417,Pachirisu,帕奇利兹,帕奇利茲,パチリス
418,418,Buizel,泳圈鼬,泳圈鼬,ブイゼル
419,419,Floatzel,浮潜鼬,浮潛鼬,フローゼル
420,420,Cherubi,樱花宝,櫻花寶,チェリンボ
421,421,Cherrim,樱花儿,櫻花兒,チェリム
422,422,Shellos,无壳海兔,無殼海兔,カラナクシ
423,423,Gastrodon,海兔兽,海兔獸,トリトドン
424,424,Ambipom,双尾怪手,雙尾怪手,エテボース
425,425,Drifloon,飘飘球,飄飄球,フワンテ
426,426,Drifblim,随风球,隨風球,フワライド
427,427,Buneary,卷卷耳,捲捲耳,ミミロル
428,428,Lopunny,长耳兔,長耳兔,ミミロップ
429,429,Mismagius,梦妖魔,夢妖魔,ムウマージ
430,430,Honchkrow,乌鸦头头,烏鴉頭頭,ドンカラス
431,431,Glameow,魅力喵,魅力喵,ニャルマー
432,432,Purugly,东施喵,東施喵,ブニャット
433,433,Chingling,铃铛响,鈴鐺響,リーシャン
434,434,Stunky,臭鼬噗,臭鼬噗,スカンプー
435,435,Skuntank,坦克臭鼬,坦克臭鼬,スカタンク
436,436,Bronzor,铜镜怪,銅鏡怪,ドーミラー
437,437,Bronzong,青铜钟,青銅鐘,ドータクン
438,438,Bonsly,盆才怪,盆才怪,ウソハチ
439,439,Mime Jr.,魔尼尼,魔尼尼,マネネ
440,440,Happiny,小福蛋,小福蛋,ピンプク
441,441,Chatot,聒噪鸟,聒噪鳥,ペラップ
442,442,Spiritomb,花岩怪,花岩怪,ミカルゲ
443,443,Gible,圆陆鲨,圓陸鯊,フカマル
444,444,Gabite,尖牙陆鲨,尖牙陸鯊,ガバイト
445,445,Garchomp,烈咬陆鲨,烈咬陸鯊,ガブリアス
446,446,Munchlax,小卡比兽,小卡比獸,ゴンベ
447,447,Riolu,利欧路,利歐路,リオル
448,448,Lucario,路卡利欧,路卡利歐,ルカリオ
449,449,Hippopotas,沙河马,沙河馬,ヒポポタス
450,450,Hippowdon,河马兽,河馬獸,カバルドン
451,451,Skorupi,钳尾蝎,鉗尾蠍,スコルピ
452,452,Drapion,龙王蝎,龍王蠍,ドラピオン
453,453,Croagunk,不良蛙,不良蛙,グレッグル
454,454,Toxicroak,毒骷蛙,毒骷蛙,ドクロッグ
455,455,Carnivine,尖牙笼,尖牙籠,マスキッパ
456,456,Finneon,荧光鱼,螢光魚,ケイコウオ
457,457,Lumineon,霓虹鱼,霓虹魚,ネオラント
458,458,Mantyke,小球飞鱼,小球飛魚,タマンタ
459,459,Snover,雪笠怪,雪笠怪,ユキカブリ
460,460,Abomasnow,暴雪王,暴雪王,ユキノオー
461,461,Weavile,玛狃拉,瑪狃拉,マニューラ
462,462,Magnezone,自爆磁怪,自爆磁怪,ジバコイル
463,463,Lickilicky,大舌舔,大舌舔,ベロベルト
464,464,Rhyperior,超甲狂犀,超甲狂犀,ドサイドン
465,465,Tangrowth,巨蔓藤,巨蔓藤,モジャンボ
466,466,Electivire,电击魔兽,電擊魔獸,エレキブル
467,467,Magmortar,鸭嘴炎兽,鴨嘴炎獸,ブーバーン
468,468,Togekiss,波克基斯,波克基斯,トゲキッス
469,469,Yanmega,远古巨蜓,遠古巨蜓,メガヤンマ
470,470,Leafeon,叶伊布,葉伊布,リーフィア
471,471,Glaceon,冰伊布,冰伊布,グレイシア
472,472,Gliscor,天蝎王,天蠍王,グライオン
473,473,Mamoswine,象牙猪,象牙豬,マンムー
474,474,Porygon-Z,多边兽乙型,多邊獸Ｚ,ポリゴンＺ
475,475,Gallade,艾路雷朵,艾路雷朵,エルレイド
476,476,Probopass,大朝北鼻,大朝北鼻,ダイノーズ
